      1.543394e-03 3 -4 4 23 # 1.0075502910918e-05
      1.491036e-03 2 22 22 # 9.733702190292e-06
      8.761037e-04 3 -12 12 23 # 5.719333740843899e-06
      8.761037e-04 3 -14 14 23 # 5.719333740843899e-06
      8.761037e-04 3 -16 16 23 # 5.719333740843899e-06
      4.502733e-04 3 -11 11 23 # 2.9394502925751e-06
      4.502733e-04 3 -13 13 23 # 2.9394502925751e-06
      4.323279e-04 3 -15 15 23 # 2.8223000834013e-06

DECAY 99925 5.406704e-01 # 
      5.519814e-01 2 25 25 # 0.29844000433055995
      3.095417e-01 2 -24 24 # 0.16736003475567998
      1.377475e-01 2 23 23 # 0.07447599592399999
      6.961913e-04 2 -5 5 # 0.00037641002864752
      3.321617e-05 2 -15 15 # 1.7958999920368e-05

DECAY 99926 0.000000e+00 # 

